code.google.com/p/go.crypto	hg	6478cc9340cbbe6c04511280c5007722269108e9	184
code.google.com/p/go.net	hg	3591c18acabc99439c783463ef00e6dc277eee39	77
labix.org/v2/mgo	bzr	gustavo@niemeyer.net-20130830194015-zk51jnp704tqmp7n	240
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20121003093437-zcyyw0lpvj2nifpk	12
launchpad.net/goamz	bzr	roger.peppe@canonical.com-20131218155244-hbnkvlkkzy3vmlh9	44
launchpad.net/gocheck	bzr	gustavo@niemeyer.net-20130302024745-6ikofwq2c03h7giu	85
launchpad.net/gojoyent	bzr	daniele.stroppa@joyent.com-20140218143533-lluw52wbsqlrx164	58
launchpad.net/golxc	bzr	frank.mueller@canonical.com-20130617094614-jelomk87defuetol	5
launchpad.net/gomaasapi	bzr	ian.booth@canonical.com-20131017011445-m1hmr0ap14osd7li	47
launchpad.net/goose	bzr	tarmac-20131101034733-zbirap24k6k8wjlg	110
launchpad.net/goyaml	bzr	gustavo@niemeyer.net-20131114120802-abe042syx64z2m7s	50
launchpad.net/gwacl	bzr	tarmac-20131031081035-b33m6fyrrdiuf408	229
launchpad.net/loggo	bzr	tim.penhey@canonical.com-20130808130321-jy1u8mdyus0masuq	40
launchpad.net/lpad	bzr	gustavo@niemeyer.net-20120626194701-536yx0g9jdq2ik3h	64
launchpad.net/tomb	bzr	gustavo@niemeyer.net-20130531003818-70ikdgklbxopn8x4	17
